-0.7422,-0.59824,1.1875,-0.7341,-0.1188
-1.0605,-0.57801,0.39969,-1.3113,0.46569
-0.59626,-1.0189,0.90191,0.64833,-1.2121
2.0025,2.1765,-0.63803,0.92021,0.40956
1.2141,-1.254,1.1075,0.077569,0.083365
-0.36491,-0.04342,-0.13628,0.2504,0.51284
0.5193,1.0226,0.17513,-0.15901,1.6163
-0.083985,0.18159,-0.015039,1.0941,0.58823
0.378,-0.32774,-0.8568,-1.8315,1.2333
-0.8665,-0.35231,-0.97371,-1.3371,0.33768
-0.95926,-0.68878,0.11375,1.5254,-0.66959
-0.16176,0.075372,-0.20249,0.13705,-0.82225
0.79994,-0.36571,0.0068744,0.15209,0.92759
-0.91699,0.21353,0.6299,-0.65445,0.7651
-2.1455,-1.1635,-0.46379,0.2604,-0.3918
-0.020272,1.3143,-1.412,-1.303,0.3302
1.0866,0.21333,-0.2145,-0.59344,-0.016653
-0.8081,1.1676,-0.23006,-0.66988,0.44864
1.3406,-1.7828,0.88907,0.11261,-0.96223
-0.49782,1.2157,-2.4732,-0.3825,0.47937
0.63187,0.95531,-0.13333,-0.75175,-0.79805
-0.60327,-0.26035,0.4787,-1.4054,-0.4391
-0.63257,1.2834,-1.266,2.0175,0.27665
-0.65798,0.90774,0.48699,0.76496,-1.7429
-0.90939,-0.51153,-0.86425,0.55873,-1.0656
0.1769,0.26977,1.4628,0.4486,1.5427
0.67597,1.1995,-0.25894,0.20823,-1.4512
-1.3617,-1.3379,-0.45403,0.22958,-0.81288
-0.95752,-1.5848,1.7909,-0.8534,0.39953
0.38311,-0.51312,0.08177,-1.4049,0.10258
-1.7935,-0.77589,-0.28663,0.63848,0.31194
0.10054,0.84766,-0.77508,0.56725,0.1911
-0.59759,0.12944,2.0879,-0.2812,-0.03147
1.2563,0.86991,-0.29788,-0.96725,2.1076
-0.64799,-0.21088,-1.3277,-0.74018,-2.6978
-1.2363,0.80523,-1.7872,0.50693,-0.13125
-0.95877,0.94139,0.1266,-0.072563,-0.92052
0.85427,2.3595,0.97454,0.75942,-0.12307
1.2687,-0.50155,0.57767,1.4143,1.5872
-1.5062,0.9865,0.6718,-0.76181,0.2277
-0.29115,-1.2371,-0.23538,0.37913,-0.18082
-0.3899,-1.2159,-0.34213,0.78444,-0.63141
-1.2053,0.43461,1.1444,-0.16859,-2.1297
-0.11413,3.1875,-1.6713,0.61674,-1.3933
-0.2938,1.2016,-0.52202,1.857,1.816
-0.24321,1.5339,0.58841,0.13044,-0.46623
0.84091,1.86,1.0684,0.041804,-1.6309
0.22614,0.33409,-0.48956,3.6734,0.69071
0.038067,-1.1927,-0.22873,-1.7833,-1.8413
-1.1808,1.9803,1.0341,-0.97598,0.45362
-0.65,-0.91615,0.34314,-0.58924,-0.30478
1.1052,-0.95207,-0.43537,1.0412,-1.4161
0.60092,-0.46167,-1.3795,-0.61184,-0.010188
-0.36861,0.66896,-2.15,0.23229,0.81216
0.22624,0.035271,-0.37945,1.1756,1.1641
2.0493,1.4,-0.82237,0.55624,1.1326
-0.89016,-0.89522,-0.94226,-0.22138,-0.14606
0.65643,-1.2082,-1.4437,1.5721,-1.1002
1.6584,-1.5999,0.54289,-0.94058,0.01579
0.70242,0.43824,0.8616,-0.077842,-0.39295
1.0768,-0.10144,-0.1178,0.51735,-0.2089
1.3173,-0.90583,-0.90794,-0.033303,-0.55275
0.052396,-1.6617,1.9563,-0.30687,0.97633
1.1314,0.13882,-1.3726,0.78034,-1.3762
1.9507,1.1715,-1.4228,-0.084879,0.52275
0.038997,-1.4513,0.15076,-0.2766,-0.51176
-0.88069,0.10197,1.602,0.98864,1.4123
-1.6307,-1.04,-1.7555,-0.10639,0.85875
-1.5654,-0.20242,0.35215,1.3983,1.0538
0.32598,0.56352,-0.74816,0.053796,0.38419
0.36913,-0.36,1.659,0.98015,-0.66237
0.29248,0.2341,-0.65345,0.74592,-2.5305
0.7269,0.90793,0.10847,-0.10391,0.72873
-0.30679,0.66053,-0.23636,0.072105,-1.6714
1.168,1.7582,2.3175,0.50297,0.38181
-0.26945,-1.6813,0.24133,-0.16393,0.31052
0.79906,0.74425,-0.69908,-1.0863,0.47663
0.68328,-0.10344,-0.18386,0.022353,1.3402
0.95863,-0.6997,2.5041,-1.144,0.3383
0.023861,0.49164,-0.7195,-0.66958,-1.2849
0.071592,-1.6626,0.23761,-0.41443,1.1384
1.9473,-0.79947,-0.50952,0.0041057,2.3702
0.14424,0.7843,-2.0987,-0.32981,0.75231
-0.61227,0.95588,-1.5134,-0.55558,0.84587
0.099703,-0.67565,0.03813,0.73464,0.80017
-0.38856,0.24417,0.79502,-0.96681,0.41393
-0.63505,-0.38497,-0.17169,0.79451,0.91146
-0.93844,0.90245,-3.3336,0.99817,0.33198
0.31909,-1.0654,-1.4542,-0.26678,-0.065759
0.99119,-0.63787,0.26689,-0.89397,-0.73145
0.34402,2.2884,0.94453,0.63857,-0.11651
-0.6212,2.0599,0.70498,2.3312,-2.5451
2.6373,-2.0741,-0.85125,0.11603,-2.36
1.3364,-0.065058,-0.89141,-1.5512,-0.90056
0.85957,-1.1384,0.63511,-1.5224,0.040375
-0.12245,0.26483,-0.91563,-0.42396,-0.53036
0.93205,1.1513,0.82311,0.049871,1.3073
0.27007,-0.65417,-0.025788,-2.1694,-0.11334
-1.6247,0.75576,-0.79834,-1.4388,0.32729
0.4859,-0.41715,-0.77901,1.2959,-1.0885
-0.63446,1.0569,1.4979,2.1055,-0.31163
0.5611,1.06,-0.012695,0.70879,0.22628
-0.21357,-0.30941,-1.0758,-0.31733,1.3835
1.1587,1.5915,0.6642,-0.37134,0.078063
-0.023297,-0.56184,0.55185,-0.42314,0.52168
-1.7554,-0.28617,0.60946,0.34896,0.52915
-0.62716,-1.9906,1.8997,-0.73778,-0.49966
-0.3497,1.0319,0.67402,0.15283,0.048268
0.58164,-0.14335,0.50624,0.84462,0.08593
-0.24312,-2.6816,-1.7822,0.14697,-0.34882
-0.20659,1.7237,2.0788,0.20759,0.025292
-0.81482,-1.2073,0.35234,-1.3427,1.5466
0.33991,-1.537,-0.62181,1.1601,1.094
1.2292,0.29775,-0.37959,1.4259,0.21618
-0.18894,-1.0329,-0.56253,1.0008,0.3592
-0.533,0.28788,0.29943,0.43033,0.85951
2.7635,-1.3742,1.6678,0.80806,-1.5209
0.93828,-1.2462,0.10208,1.9727,-0.52349
0.50805,-0.036078,0.22345,-1.7678,1.3758
-1.8466,-1.8891,0.78631,0.95282,-1.3614
-1.4803,-1.8398,-0.8474,-1.1492,-0.29707
1.2367,-1.0262,0.2044,-0.27755,0.0066874
0.47607,-1.6049,-0.95487,-0.2503,0.5861
0.79743,-0.012761,-0.65706,0.016124,0.27519
0.43613,-1.4758,-1.1045,-1.4226,1.7905
0.15133,-1.7699,0.98586,-0.96829,0.0081561
-0.52798,1.4298,-0.93808,-1.5173,0.97058
-0.6833,0.18186,-0.75761,0.91776,-0.66498
0.63548,0.73894,-1.2171,-2.3088,1.7241
1.2973,0.88549,-0.037989,-0.28985,0.44967
-0.33779,0.50012,-0.43409,0.42219,-1.0802
-0.47816,0.15409,1.0422,-0.79201,0.20636
-1.1479,1.1171,-0.011112,1.14,-0.20629
0.21226,-0.944,-0.5424,-0.26034,0.22016
2.5878,1.0361,0.28984,-0.66302,-0.21783
0.234,0.076324,1.7141,-0.44163,-1.5552
-0.92999,-0.12075,0.92175,1.3109,0.31104
-1.375,-0.48391,-1.0976,1.1817,0.45979
-0.68186,-1.712,0.17991,-1.5109,-1.2133
-0.071054,1.2041,-0.54277,0.38689,1.011
-1.5838,-0.13258,-0.7542,0.79782,0.1448
-0.99299,-0.19562,0.43217,1.3133,0.60966
0.41726,-0.26366,-0.93785,0.3968,1.1662
0.51258,-0.32638,-1.3156,0.26453,0.91796
1.041,-0.32419,1.4576,0.56754,-0.47583
-0.74968,-0.42591,1.7641,-0.35286,-0.99171
-1.2072,-1.4494,-0.34555,0.41795,0.3931
0.45941,-0.43744,1.1717,-1.6213,0.31853
-0.26326,-0.73027,-2.3647,0.02333,-0.62088
1.6455,0.13736,1.2725,0.43879,-1.2242
0.58947,-1.4416,0.59788,-0.49221,1.3994
0.8173,-0.47543,1.6342,-0.78891,0.05339
1.4481,-0.81493,-0.077703,0.60552,-0.018858
-0.8852,1.2761,-0.396,1.1035,0.27476
0.15385,-0.041288,-0.5867,0.47329,-0.25375
-0.044312,0.33537,-1.2772,-0.94468,-0.26317
-0.82201,-0.18365,-0.69644,1.5403,0.20592
0.78653,0.053833,0.032584,-0.26695,1.2091
-0.19622,0.77303,0.32772,-0.58109,1.142
0.9087,-0.30552,1.2417,0.0069838,-0.4537
0.83392,0.98002,-0.23077,1.4271,-1.2149
-0.24646,0.41618,0.47723,0.098277,-0.23755
2.0345,-0.79409,0.24344,2.731,-0.20177
0.63652,0.017771,1.1542,-0.44337,-0.84978
1.1268,1.429,-1.0006,0.1743,-1.0119
0.1752,0.73593,-1.6445,-0.97569,0.37627
1.3158,-0.55735,-0.13855,-1.1048,-1.2779
0.46815,1.4299,-0.72225,0.085155,1.1892
1.328,-0.74942,-0.89166,0.79739,-0.66065
-1.2935,0.92253,-1.0493,-2.0012,-0.015006
