2.961,-1.7038,-0.54565
0.24049,-1.4006,0.27307
2.0432,-0.081459,2.1415
0.58233,1.9361,2.5642
-4.4916,-0.49475,0.91577
2.4375,2.4351,1.4115
-3.0377,1.982,-1.5342
-0.21166,0.20404,0.74328
3.1111,-0.43651,-0.35612
3.9206,0.5867,1.0211
1.9606,-0.74964,0.040204
-2.9282,2.166,1.3786
-2.0744,0.60597,-0.011993
2.2244,0.32855,-0.002522
-5.4379,-0.27742,0.52602
-0.038145,3.7768,1.9828
-1.7787,-0.032911,-0.63531
-0.54114,-1.1367,-2.1505
0.98106,2.1619,-1.9386
-0.12457,-2.8236,-0.95965
-3.9814,1.549,0.19551
-2.7345,-1.3944,0.58013
-6.0847,0.08101,0.28752
2.3178,1.7217,-0.31973
0.56542,-0.97551,0.52387
-5.198,-3.4041,-1.4382
2.442,2.4409,-0.22319
-1.2603,-1.6162,-0.964
4.1062,0.68283,-0.54987
2.6558,1.5525,-0.34899
-0.51419,0.93856,-0.7853
-2.2961,2.9151,1.6329
4.3472,1.7397,1.5816
1.1829,-1.1826,-1.2262
1.2122,1.2357,2.2554
3.7007,1.4015,-0.66205
-0.14929,2.7457,1.1225
-1.1623,-1.1522,0.024028
4.6407,3.9492,1.1028
-1.0962,-2.6289,-2.5624
1.2105,0.25071,1.1729
0.78181,1.8491,0.85571
3.7383,0.89849,1.0978
-2.6764,-2.8925,-0.27792
-1.5199,-2.1141,0.16307
2.538,-0.79667,-1.1513
-0.6809,-3.5424,-1.2843
1.4809,2.1541,0.62299
-1.2559,2.2302,0.87473
-2.6289,0.42985,-0.54388
-3.0681,-1.9082,-0.16211
-5.8723,-3.5702,-2.8424
-2.8504,-0.17481,-2.1044
-2.0397,-1.981,0.30295
-0.03112,-0.38557,1.8091
0.24811,-1.7921,-0.41944
-5.369,-2.753,-1.336
5.8106,0.32658,-0.98864
-3.6381,-1.6436,-0.10314
0.84855,2.5051,-0.56999
-3.1113,1.754,1.9558
4.2585,-0.59509,1.6008
1.2387,3.9356,1.8685
-2.6766,-0.62179,0.030554
-2.4093,-0.43691,0.74652
5.5482,2.9923,2.3144
-0.37825,-1.9731,-0.95252
3.2746,1.3379,1.6634
2.4525,2.9253,1.3248
-1.579,-3.1373,-1.8813
-1.8117,-2.9934,-2.7251
2.9806,3.1392,0.16816
3.9005,-2.1902,-1.1118
-5.046,-2.684,-0.1488
2.1648,-1.0344,-1.0578
-7.9667,-3.0463,-1.958
4.7007,-0.61747,-0.61527
-0.59665,0.27534,-2.2056
-0.57281,0.98378,-0.37095
-0.11199,-0.85989,-2.1844
1.4753,-1.3527,1.0461
1.6286,3.9345,2.4772
-0.85053,-2.3464,-0.33171
2.0314,3.8072,-0.36773
-0.90542,-2.1678,-0.68025
1.7542,3.0437,1.6929
-1.9371,-0.64006,-0.014705
1.8368,3.1479,2.9737
-0.56605,-1.0243,-1.7405
-3.3729,1.0268,2.2719
-5.1429,0.79986,-0.88106
-0.12049,-0.90517,-0.16653
-0.15132,-0.0071524,0.85893
4.6327,2.831,1.4481
-0.47141,0.082403,0.14333
-0.31593,0.24616,0.31613
3.258,0.60232,-0.80115
3.0051,-0.53192,0.45466
-1.7464,-4.0028,-0.99387
-2.7437,0.75079,-0.26138
1.8254,1.4987,0.46821
2.2144,2.3451,-1.6404
-0.8461,1.1162,0.46869
0.81643,1.0491,1.4183
-0.96552,0.032185,1.1159
-3.8219,0.42546,-1.9705
2.1724,-1.7916,-1.8965
2.6845,0.2898,-0.60815
-0.92702,0.58029,0.13941
-2.0295,-0.64411,-1.3915
1.1049,-0.91816,0.51116
-0.01105,0.050611,-1.2239
0.25587,-0.64044,1.4331
6.0626,2.5884,-0.24197
-1.6546,1.2521,-0.16829
-2.9753,-1.9179,-0.15517
0.44625,-2.2065,-0.54253
-2.3239,-0.7746,-1.0185
0.69867,1.6581,1.9476
-2.212,-1.6071,-0.12196
4.05,-0.19603,1.6926
-3.5732,-1.3996,-0.42797
